flight_id,occupied_seats
71975,126
71976,129
71977,129
71978,128
71979,129
71980,127
71981,130
71983,128
71984,128
71986,110
71987,127
71988,126
71989,128
71990,129
71991,128
71992,129
71993,130
71994,130
71995,128
71996,119
71998,130
71999,128
72000,130
72001,127
72002,130
72003,121
72005,126
72006,129
72007,123
72008,129
72009,125
72010,129
72011,130
72012,128
72014,130
72015,126
72017,124
72018,128
72019,129
72020,130
72021,127
72022,128
72023,125
72024,125
72025,129
72026,127
72028,123
72029,125
72030,124
72031,130
72033,129
72034,130
72035,126
72036,127
72037,124
72038,130
72039,130
72040,129
72041,129
72042,128
72043,125
72046,128
72048,130
72049,125
72050,127
72051,116
72052,128
72053,129
72054,129
72055,130
72056,129
72057,129
72058,124
72059,124
72060,126
72061,129
72062,125
72063,113
72064,129
72065,130
72066,127
72067,130
72068,126
72069,127
72070,129
72071,127
72072,127
72073,128
72074,123
72075,129
72076,129
72077,130
72078,128
72079,126
72080,130
72082,129
72083,128
72084,130
72085,126
72086,126
72087,128
72088,119
72089,127
72090,126
72091,129
72092,130
72093,129
72094,130
72095,130
72096,124
72097,128
72098,129
72100,129
72101,129
72102,126
72103,126
72104,129
72105,127
72106,126
72107,127
72108,122
72109,129
72110,129
72111,128
72112,129
72113,128
72114,117
72115,127
72116,127
72117,130
72118,129
72119,129
72120,127
72121,129
72122,127
72123,125
72124,130
72125,130
72126,126
72127,127
72128,130
72129,124
72130,130
72131,128
72133,128
72134,127
72135,128
72136,128
72137,128
72138,126
72139,127
72140,122
72141,129
72142,129
72143,129
72144,127
72145,126
72146,126
72147,129
72148,130
72149,126
72150,128
72151,129
72152,123
72153,129
72154,129
72155,130
72157,124
72158,127
72159,128
72160,127
72161,129
72162,126
72163,130
72164,125
72165,125
72166,129
72168,130
72169,128
72170,127
72171,128
72172,128
72173,122
72174,129
72177,129
72178,130
72179,126
72180,125
72181,120
72182,130
72184,126
72185,129
72186,125
72187,129
72188,129
72189,128
72190,127
72191,129
72192,127
72193,126
72194,130
72195,128
72196,130
72197,127
72198,120
72199,123
72200,125
72201,124
72204,125
72205,130
72207,127
72208,126
72209,130
72210,130
72211,126
72212,127
72213,126
72214,127
72215,127
72216,129
72217,127
72218,103
72219,128
72220,129
72221,127
72222,129
72223,130
72224,124
72225,125
72226,130
72227,129
72228,128
72229,130
72230,128
72231,127
72232,130
72233,126
72234,129
72235,126
72236,126
72237,125
72238,125
72239,126
72240,128
72241,112
72242,129
72412,34
72413,31
72414,30
72415,27
72416,31
72418,30
72419,22
72421,23
72422,26
72423,47
72424,30
72426,23
72427,31
72428,35
72429,36
72430,24
72431,30
72432,18
72433,32
72435,32
72437,30
72438,35
72439,30
72440,28
72441,37
72442,28
72443,36
72444,34
72445,39
72446,22
72447,34
72448,30
72449,37
72450,20
72451,31
72452,35
72453,23
72454,28
72455,28
72456,31
72457,35
72458,24
72459,30
72461,25
72462,35
72464,37
72465,25
72466,41
72467,36
72468,14
72469,36
72471,30
72472,32
72473,28
72474,33
72475,35
72476,36
72477,24
72478,43
72479,35
72480,26
72481,23
72482,28
72483,39
72484,23
72485,26
72486,36
72487,33
72488,41
72489,28
72490,37
72491,38
72492,25
72493,13
72494,3
72495,28
72496,20
72497,28
72498,24
72499,30
72500,29
72501,35
72502,27
72503,30
72504,31
72505,24
72506,20
72507,28
72508,37
72509,20
72510,35
72511,20
72512,25
72514,40
72515,32
72516,29
72517,28
72518,31
72519,31
72520,28
72521,43
72522,34
72523,33
72524,25
72525,33
72527,68
72528,81
72529,83
72530,67
72531,74
72532,80
72533,75
72534,83
72535,72
72536,89
72537,77
72538,71
72539,76
72540,69
72541,76
72542,78
72544,73
72545,82
72546,66
72547,84
72548,78
72549,70
72550,75
72551,73
72552,93
72553,63
72554,66
72555,73
72556,80
72557,75
72558,77
72559,74
72560,77
72561,77
72562,77
72563,89
72564,73
72565,86
72567,70
72568,63
72570,85
72571,77
72572,67
72573,77
72574,80
72575,78
72576,81
72577,75
72578,73
72579,89
72580,80
72581,78
72582,80
72583,81
72584,70
72585,83
72586,76
72587,88
72588,74
72589,77
72590,79
72591,77
72592,54
72593,68
72594,70
72595,71
72596,96
72597,90
72598,78
72599,82
72600,95
72602,80
72603,82
72604,76
72605,66
72606,75
72607,84
72608,66
72610,75
72611,94
72612,75
72613,78
72614,69
72615,85
72616,71
72617,72
72619,67
72620,88
72621,74
72623,90
72624,76
72625,67
72627,77
72628,70
72629,75
72630,94
72631,82
72632,78
72633,69
72634,62
72635,81
72636,75
72637,77
72638,80
72639,76
72640,79
72641,67
72642,81
72643,73
72644,83
72645,81
72646,80
72647,73
72648,71
72649,61
72650,80
72651,84
72652,67
72653,91
72654,80
72655,62
72657,74
72658,78
72659,68
72660,81
72661,67
72662,59
72664,73
72665,95
72666,79
72667,77
72668,62
72669,75
72670,78
72671,83
72672,72
72673,70
72674,70
72676,75
72677,61
72678,67
72679,86
72680,75
72681,76
72682,72
72685,69
72686,70
72687,77
72688,69
72689,67
72690,85
72691,78
72692,80
72693,77
72694,77
72695,76
72696,74
72697,81
72698,84
72699,83
72700,76
72701,72
72702,65
72703,66
72704,55
72705,72
72706,72
72707,70
72708,76
72709,87
72710,61
72711,77
72712,57
72713,86
72714,76
72715,72
72717,74
72719,92
72720,64
72721,78
72722,77
72723,71
72724,92
72725,71
72726,62
72727,81
72728,78
72730,75
72731,70
72732,73
72733,65
72734,71
72735,72
72736,81
72737,84
72738,84
72739,68
72741,75
72742,74
72743,79
72744,68
72745,84
72746,73
72747,55
72748,72
72749,79
72750,81
72751,90
72752,76
72753,68
72754,68
72755,77
72756,75
72757,80
72758,64
72759,77
72760,74
72761,80
72762,82
72763,70
72764,63
72765,80
72766,49
72767,69
72768,89
72770,82
72772,82
72773,63
72774,67
72775,78
72776,76
72777,60
72778,80
72779,79
72780,77
72781,81
72782,71
72783,90
72784,68
72785,27
72787,74
72788,75
72789,77
72790,85
72791,86
72792,81
72793,77
72794,82
72795,82
72796,72
72798,85
72799,77
72800,69
72801,68
72802,77
72803,21
72804,79
72805,75
72806,55
72807,80
72808,78
72809,67
72810,70
72811,79
72812,80
72813,76
72814,91
72816,72
72817,90
72818,72
72819,73
72820,77
72821,83
72822,92
72823,20
72824,62
72825,72
72826,72
72827,74
72828,71
72829,90
72830,80
72831,71
72832,62
72833,79
72834,80
72836,68
72837,77
72838,84
72839,67
72840,82
72841,17
72842,71
72843,70
72844,70
72845,59
72846,77
72847,95
72848,84
72849,74
72851,81
72853,69
72854,88
72855,81
72856,92
72857,72
72858,57
72859,73
72860,72
72861,13
72862,78
72863,86
72864,77
72865,75
72866,81
72867,91
72868,78
72869,88
72870,87
72871,83
72872,79
72873,61
72874,91
72875,78
72876,80
72877,85
72878,64
72879,73
72880,15
72882,66
72883,79
72884,73
72885,78
72887,64
72888,75
72889,88
72890,75
72891,54
72892,69
72893,92
72894,15
72895,65
72897,86
72898,81
72899,65
72900,87
72901,56
72902,74
72903,71
72904,73
72905,69
72906,67
72907,74
72908,80
72909,92
72910,72
72911,72
72912,74
72913,83
72915,83
72917,71
72918,69
72919,69
72920,71
72921,80
73714,46
73715,40
73717,36
73718,45
73719,37
73720,30
73722,44
73723,33
73724,36
73725,38
73726,44
73727,39
73728,62
73729,47
73730,38
73732,31
73733,33
73734,48
73735,39
73736,36
73738,52
73739,28
73740,53
73741,43
73742,50
73743,45
73744,36
73745,34
73746,34
73747,59
73748,48
73749,34
73750,40
73751,33
73753,38
73754,33
73755,56
73756,55
73757,40
73758,40
73759,37
73760,39
73761,42
73762,39
73763,22
73764,42
73766,40
73767,48
73768,49
73769,34
73770,51
73771,35
73772,38
73773,44
73774,41
73775,49
73776,26
73777,28
73778,35
73779,43
73781,51
73782,38
73783,54
73784,39
73785,39
73786,50
73787,60
73788,45
73789,48
73790,35
73791,34
73792,32
73793,35
73794,47
73795,47
73796,50
73797,39
73798,33
73799,43
73800,34
73801,33
73802,48
73803,53
73804,35
73805,41
73806,41
73807,39
73808,40
73809,42
73810,42
73811,43
73812,35
73814,43
73815,45
73816,47
73817,30
73818,34
73819,46
73820,49
73821,47
73824,53
73825,21
73826,29
73827,50
73828,45
73829,45
73830,39
73831,42
73832,51
73834,37
73836,23
73837,31
73838,34
73840,52
73841,44
73843,44
73844,38
73845,48
73846,34
73847,50
73848,38
73849,36
73850,35
73851,44
73852,35
73853,42
73855,54
73857,37
73858,5
73859,41
73860,33
73862,39
73863,56
73864,41
73865,33
73866,41
73867,39
73868,24
73869,50
73870,44
73871,43
73872,35
73873,36
73874,53
73875,23
73876,40
73877,34
73878,42
73879,37
73880,43
73881,34
73882,38
73883,40
73884,45
73885,38
73889,26
73890,46
73891,46
73892,43
73893,45
73894,35
73895,39
73896,42
73897,52
73898,50
73899,31
73900,42
73901,34
73902,28
73903,47
73904,35
73905,42
73907,37
73908,37
73909,41
73910,33
73911,34
73912,47
73914,40
73915,36
73916,30
73917,62
73918,23
73919,45
73920,48
73921,50
73922,40
73923,34
73925,41
73926,30
73928,58
73929,42
73930,24
73931,52
73932,48
73934,33
73935,46
73936,53
73938,41
73939,48
73940,47
73941,61
73942,38
73943,38
73944,48
73945,46
73946,40
73947,35
73949,51
73950,50
73951,31
73952,42
73953,46
73954,48
73955,41
73956,38
73957,43
73958,34
73959,35
73960,27
73961,40
73962,39
73963,36
73964,44
73965,31
73966,42
73967,38
73968,40
73969,36
73970,29
73972,36
73973,47
73974,40
73975,40
73976,39
73977,35
73978,56
73979,44
73980,49
73981,29
73982,48
73983,38
73984,41
73985,49
73986,24
73987,39
73988,62
73989,44
73990,45
73991,25
73992,38
73993,51
73994,35
73995,41
73996,33
73997,55
73998,38
73999,35
74000,32
74001,33
74002,32
74003,39
74004,48
74005,35
74006,33
74007,43
74008,47
74009,39
74010,51
74011,50
74012,21
74013,58
74014,35
74015,39
74016,40
74017,29
74018,41
74019,37
74020,39
74021,31
74022,18
74023,33
74024,46
74025,26
74026,40
74027,35
74028,33
74029,49
74030,42
74031,32
74032,5
74033,2
74034,26
74035,45
74036,47
74037,34
74038,50
74039,49
74040,29
74041,49
74042,50
74043,35
74044,43
74046,38
74047,31
74048,37
74049,38
74050,38
74051,50
74052,33
74053,49
74054,44
74055,35
74056,35
74057,48
74058,45
74059,55
74060,49
74061,49
74062,47
74063,25
74064,32
74065,43
74066,43
74067,39
74069,47
74070,49
74071,37
74072,44
74074,37
74075,47
74077,46
74078,38
74079,37
74080,47
74081,46
74083,43
74084,34
74085,45
74086,28
74087,38
74088,52
74089,34
74090,32
74091,52
74092,50
74093,41
74094,37
74095,37
74096,34
74097,30
74098,42
74099,44
74100,22
74101,39
74102,32
74103,35
74105,42
74106,31
74107,56
74108,37
74109,46
74110,49
74111,50
74112,47
74113,45
74114,47
74115,50
74116,48
74117,48
74118,49
74119,48
74120,41
74121,44
74122,38
74123,49
74124,48
74125,49
74126,46
74127,45
74128,48
74129,46
74130,50
74131,48
74132,43
74133,40
74134,50
74135,50
74136,40
74137,48
74139,44
74140,46
74141,49
74142,47
74143,50
74145,44
74146,45
74147,45
74149,46
74150,47
74151,49
74152,47
74153,48
74154,49
74155,50
74156,47
74158,46
74159,48
74160,42
74161,50
74162,47
74163,41
74164,49
74165,48
74166,49
74167,44
74168,45
74169,46
74170,47
74171,48
74173,49
74174,42
74175,48
74176,49
74177,47
74178,47
74179,48
74180,50
74181,44
74182,47
74183,49
74184,44
74185,47
74186,45
74187,45
74189,49
74190,42
74191,43
74192,49
74193,43
74194,40
74195,45
74196,46
74197,47
74198,42
74199,44
74200,50
74201,49
74202,45
74203,46
74204,47
74205,47
74206,46
74207,50
74208,48
74209,44
74210,46
74211,47
74212,50
74213,50
74214,49
74216,41
74217,40
74218,47
74219,48
74220,49
74221,43
74222,48
74223,50
74224,46
74225,50
74227,50
74228,48
74229,48
74230,50
74232,47
74233,44
74235,45
74236,50
74237,44
74238,46
74239,47
74240,47
74241,49
74242,49
74243,50
74245,50
74246,42
74247,46
74249,45
74250,45
74251,47
74252,44
74253,45
74254,50
74255,50
74256,49
74257,46
74258,47
74259,50
74260,45
74261,47
74262,47
74263,49
74264,48
74266,50
74267,47
74268,47
74269,49
74270,49
74271,49
74273,44
74274,46
74275,47
74276,48
74277,45
74278,44
74279,40
74280,44
74281,47
74282,50
74283,39
74284,48
74285,40
74286,45
74287,46
74288,48
74289,46
74290,44
74291,50
74292,48
74293,45
74294,49
74295,43
74296,47
74297,45
74298,41
74299,47
74300,39
74301,47
74302,45
74303,50
74304,44
74305,47
74306,41
74307,49
74308,50
74309,49
74310,50
74311,44
74312,42
74313,41
74314,48
74315,50
74316,50
74318,49
74319,45
74320,47
74321,48
74322,50
74323,49
74324,43
74326,49
74327,49
74328,46
74329,47
74330,50
74331,50
74333,48
74334,45
74335,41
74336,48
74337,50
74338,49
74339,43
74340,48
74341,46
74342,47
74345,48
74346,48
74347,47
74348,47
74349,48
74350,47
74351,46
74352,46
74353,46
74354,49
74355,48
74356,50
74357,48
74359,47
74360,47
74361,49
74362,44
74363,49
74364,48
74365,49
74367,49
74368,50
74369,49
74370,49
74371,44
74372,48
74373,43
74374,42
74375,45
74376,46
74377,50
74378,48
74379,50
74380,44
74381,46
74382,47
74383,47
74384,47
74385,42
74386,49
74387,49
74388,46
74389,45
74390,46
74391,49
74392,45
74393,43
74394,48
74395,46
74396,44
74397,42
74398,43
74399,41
74400,45
74401,50
74402,50
74403,45
74404,47
74406,42
74407,50
74408,46
74411,43
74412,41
74413,45
74414,48
74415,43
74416,46
74417,50
74418,41
74419,47
74420,49
74421,44
74422,36
74423,47
74424,41
74425,50
74426,4
74427,48
74428,50
74429,50
74430,48
74431,46
74432,47
74433,50
74434,48
74435,48
74436,48
74437,44
74439,47
74440,50
74441,49
74442,40
74443,46
74444,47
74445,47
74447,50
74448,46
74449,48
74450,47
74451,48
74452,44
74453,47
74454,47
74455,49
74456,46
74457,41
74458,48
74459,47
74460,46
74461,44
74462,47
74463,46
74464,47
74465,48
74466,46
74467,46
74468,46
74470,48
74471,49
74472,49
74473,46
74474,47
74475,49
74476,50
74477,50
74478,44
74479,46
74480,46
74481,49
74482,47
74483,43
74484,50
74485,46
74486,48
74487,47
74489,50
74490,48
74491,48
74492,49
74494,47
74495,50
74496,47
74497,48
74498,50
74499,47
74500,47
74501,43
74502,44
74504,48
74505,50
74620,54
74621,49
74622,45
74623,47
74624,47
74625,55
74626,46
74628,50
74629,51
74630,48
74632,52
74633,54
74634,44
74635,55
74636,50
74637,48
74638,56
74639,49
74640,48
74641,48
74642,55
74643,45
74644,50
74646,49
74647,51
74648,49
74649,55
74651,52
74652,52
74653,48
74654,47
74655,45
74656,46
74657,47
74658,47
74659,46
74660,44
74661,47
74662,47
74663,46
74664,46
74665,53
74666,48
74667,47
74668,42
74669,49
74670,50
74671,46
74672,48
74673,45
74674,47
74675,49
74676,55
74677,45
74678,44
74679,57
74680,50
74681,46
74682,43
74683,47
74685,45
74686,56
74687,51
74688,44
74689,48
74690,45
74691,54
74692,48
74693,51
74694,51
74695,54
74696,55
74697,48
74698,48
74699,48
74700,51
74701,48
74702,45
74703,45
74704,47
74705,47
74706,46
74707,48
74708,51
74709,48
74710,47
74711,46
74712,46
74713,48
74714,52
74715,50
74716,47
74717,53
74718,49
74719,50
74721,56
74722,48
74723,49
74724,47
74725,46
74726,61
74727,51
74728,51
74729,44
74730,56
74731,50
74732,53
74733,54
74734,54
74735,44
74736,56
74737,45
74738,49
74739,53
74740,55
74741,47
74742,59
74743,46
74744,51
74745,45
74746,53
74747,49
74748,54
74749,43
74750,50
74751,49
74752,54
74753,47
74754,56
74755,45
74756,48
74758,58
74759,52
74760,50
74761,46
74762,51
74763,47
74764,48
74765,56
74766,48
74767,49
74768,48
74769,56
74770,45
74771,58
74772,44
74774,50
74775,52
74776,59
74777,56
74778,55
74779,47
74780,54
74781,59
74782,52
74783,45
74784,47
74785,50
74786,47
74787,46
74788,55
74789,49
74790,47
74791,50
74792,52
74793,49
74794,47
74795,46
74796,54
74797,47
74798,50
74799,56
74800,47
74801,45
74802,49
74803,54
74804,44
74805,49
74807,55
74808,47
74809,53
74810,49
74811,48
74812,48
74813,47
74814,54
74815,48
74816,48
74817,59
74818,50
74819,45
74821,48
74822,51
74823,48
74824,51
74825,50
74826,55
74827,50
74829,49
74830,48
74831,48
74832,47
74833,48
74834,58
74835,47
74836,51
74838,48
74839,48
74840,61
74841,45
74842,47
74844,50
74845,49
74846,50
74847,51
74848,50
74849,54
74850,57
74851,50
74852,44
74853,51
74854,45
74855,43
74856,48
74857,50
74858,47
74859,55
74860,47
74861,45
74862,46
74864,49
74865,51
74866,47
74867,47
74868,48
74869,59
74870,47
74871,56
74872,48
74873,44
74874,44
74875,50
74876,46
74877,48
74878,48
74880,58
74881,48
74882,51
74883,59
74884,54
74885,45
74886,59
74887,2
74888,43
74889,53
74890,54
74891,48
74892,53
74893,45
74894,43
74895,45
74896,62
74897,46
74898,54
74899,58
74900,49
74901,58
74902,48
74903,52
74904,50
74907,52
74908,52
74909,43
74910,51
74912,49
74913,47
74914,47
74915,46
74916,56
74917,48
74918,63
74919,51
74920,48
74921,48
74922,46
74924,45
74926,51
74927,51
74928,48
74929,49
74930,45
74931,54
74933,49
74934,45
74935,53
74936,48
74938,44
74939,48
74940,58
74941,47
74942,50
74943,47
74944,49
74945,51
74946,47
74947,56
74948,49
74949,53
74950,52
74951,54
74952,49
74953,48
74954,46
74955,51
74956,57
74958,46
74960,52
74961,61
74962,61
74963,47
74964,53
74965,46
74966,58
74967,47
74968,52
74969,51
74970,45
74972,47
74973,47
74974,55
74975,49
74976,55
74978,53
74979,47
74980,50
74981,46
74982,54
74984,50
74985,46
74987,43
74988,53
74989,55
74990,53
74991,48
74992,49
74993,49
74994,47
74995,45
74996,43
74997,49
74998,45
74999,49
75000,47
75001,54
75002,47
75003,44
75004,44
75006,49
75007,50
75008,46
75009,46
75010,50
75011,49
75013,48
75014,55
75015,46
75016,140
75017,152
75020,136
75021,151
75022,137
75023,139
75024,146
75025,153
75026,155
75027,146
75028,147
75029,150
75030,147
75031,146
75032,141
75033,146
75034,145
75035,145
75036,148
75038,156
75039,141
75040,139
75041,148
75043,150
75044,146
75045,151
75046,144
75047,152
75048,135
75049,142
75050,148
75051,153
75052,138
75053,151
75054,147
75056,88
75057,143
75059,146
75060,148
75061,156
75062,145
75063,146
75064,143
75065,143
75066,151
75067,151
75068,147
75069,153
75071,141
75072,145
75073,147
75074,138
75075,134
75076,127
75077,140
75078,146
75079,147
75080,137
75081,146
75083,145
75084,150
75085,83
75086,146
75087,143
75088,137
75090,147
75091,148
75092,151
75093,145
75094,139
75095,146
75096,150
75097,146
75098,135
75099,145
75100,143
75101,143
75102,146
75103,145
75104,142
75105,140
75106,146
75107,149
75108,144
75110,89
75111,147
75112,137
75113,144
75114,148
75115,145
75117,144
75118,146
75119,148
75121,146
75122,146
75123,151
75124,142
75125,151
75126,151
75127,144
75128,151
75129,159
75130,152
75132,145
75133,130
75134,142
75136,142
75137,154
75138,151
75139,149
75140,140
75141,132
75142,139
75143,151
75145,139
75147,148
75148,133
75149,149
75150,144
75151,136
75152,126
75153,145
75154,141
75155,130
75157,145
75158,134
75159,144
75160,146
75161,143
75162,145
75163,141
75164,147
75165,145
75166,141
75167,146
75168,153
75169,133
75170,149
75171,149
75172,155
75173,145
75174,145
75175,147
75176,146
75177,147
75178,143
75179,142
75180,136
75181,137
75182,145
75183,142
75184,142
75185,143
75186,152
75187,148
75188,153
75189,151
75190,148
75191,152
75192,141
75193,145
75195,149
75196,141
75197,140
75198,147
75199,144
75200,147
75201,142
75202,140
75203,143
75204,148
75205,145
75206,150
75207,137
75208,142
75209,115
75210,148
75211,142
75212,148
75213,138
75214,146
75215,139
75216,148
75217,149
75218,140
75219,154
75221,84
75222,142
75223,147
75224,151
75225,141
75226,149
75227,151
75228,144
75229,142
75231,145
75232,78
75233,146
75234,146
75235,154
75236,151
75237,151
75238,145
75239,151
75240,148
75241,136
75242,138
75243,142
75244,149
75245,151
75246,140
75247,149
75248,145
75249,153
75250,142
75251,142
75252,146
75253,143
75254,146
75256,146
75257,142
75258,148
75259,138
75260,141
75261,137
75262,150
75264,137
75265,145
75266,142
75267,151
75268,148
75270,139
75271,151
75272,147
75273,140
75274,136
75275,143
75276,138
75278,137
75279,148
75280,139
75281,146
75282,140
75283,83
75284,145
75285,149
75286,142
75287,142
75290,146
75291,152
75292,145
75293,150
75294,147
75295,144
75296,151
75297,142
75298,144
75299,149
75300,143
75301,146
75302,152
75303,141
75304,151
75305,145
75306,137
75307,133
75308,146
75309,139
75310,142
75311,134
75312,147
75313,143
75314,147
75315,142
75316,152
75317,147
75318,137
75319,137
75320,150
75321,140
75322,154
75323,140
75324,154
75326,141
75327,143
75328,145
75329,146
75330,142
75331,144
75332,146
75334,141
75335,150
75336,143
75337,147
75338,153
75339,148
75340,141
75341,144
75342,84
75343,154
75344,144
75345,126
75346,141
75347,150
75348,146
75349,152
75350,149
75351,141
75352,141
75353,144
75354,142
75355,147
75356,147
75357,144
75358,46
75359,147
75360,144
75361,141
75362,152
75363,153
75364,144
75365,134
75366,83
75367,134
75368,150
75369,142
75370,81
75371,152
75372,140
75373,150
75374,144
75375,143
75376,141
75377,141
75378,134
75379,142
75380,136
75381,145
75382,148
75383,143
75384,138
75385,147
75386,136
75387,144
75389,154
75390,141
75391,146
75392,148
75393,146
75394,149
75395,141
75396,146
75397,153
75398,147
75399,133
75400,141
75401,139
75402,152
75403,143
75404,149
75405,141
75406,152
75407,144
75408,146
75409,148
75410,148
75412,19
75413,41
75414,42
75415,45
75416,32
75417,32
75418,36
75419,40
75420,21
75421,34
75422,38
75423,32
75424,29
75425,32
75426,31
75427,40
75428,14
75430,33
75431,36
75432,32
75433,37
75434,33
75435,38
75436,31
75437,29
75439,22
75440,27
75441,33
75442,38
75445,30
75446,32
75447,33
75448,40
75449,33
75450,43
75451,36
75453,41
75454,37
75455,36
75456,35
75457,37
75458,35
75459,35
75460,42
75462,29
75463,36
75464,29
75465,38
75466,29
75467,30
75468,27
75469,33
75470,33
75471,33
75472,38
75473,29
75474,31
75475,36
75476,41
75477,30
75478,32
75479,27
75480,29
75481,36
75482,34
75483,31
75484,31
75485,34
75486,34
75487,37
75488,31
75490,30
75491,37
75492,17
75493,38
75494,40
75495,15
75496,29
75497,38
75498,33
75499,31
75500,43
75501,30
75502,36
75503,46
75505,32
75506,34
75507,31
75508,29
75509,30
75510,31
75511,32
75512,39
75513,35
75514,46
75515,37
75516,34
75517,39
75518,35
75519,29
75520,28
75521,27
75522,29
75523,27
75524,35
75525,29
75526,24
75527,41
75528,43
75530,18
75531,41
75532,44
75533,33
75534,34
75535,27
75536,35
75537,26
75538,28
75539,43
75541,27
75542,20
75543,42
75544,37
75545,35
75546,31
75547,36
75548,33
75549,31
75550,30
75551,35
75552,31
75553,35
75554,31
75557,27
75559,35
75561,37
75562,36
75563,34
75564,36
75565,30
75566,34
75568,27
75569,36
75570,27
75571,27
75572,31
75573,24
75574,45
75575,37
75576,40
75577,28
75578,37
75579,28
75580,37
75581,36
75582,25
75583,23
75584,32
75585,33
75586,43
75587,32
75588,36
75589,32
75590,30
75592,36
75593,39
75594,33
75596,36
75597,39
75598,39
75599,34
75600,37
75601,32
75602,36
75603,29
75604,25
75606,37
75607,36
75608,35
75609,30
75610,43
75611,37
75612,35
75613,38
75614,25
75615,26
75616,36
75617,40
75618,30
75619,36
75620,36
75621,35
75622,38
75623,39
75625,36
75626,30
75627,35
75628,30
75629,29
75630,37
75631,34
75632,25
75633,33
75634,32
75635,39
75636,32
75637,31
75638,31
75640,28
75641,28
75642,42
75643,25
75644,33
75645,33
75646,23
75647,29
75648,32
75651,36
75652,32
75653,27
75654,38
75655,29
75656,37
75657,39
75658,30
75659,30
75660,31
75661,36
75662,39
75663,26
75664,28
75665,36
75666,39
75667,39
75669,39
75670,25
75671,25
75672,41
75673,32
75674,37
75675,29
75676,38
75677,37
75678,44
75679,28
75680,28
75681,34
75682,42
75683,37
75684,29
75685,33
75686,30
75687,35
75688,28
75689,35
75690,37
75691,29
75692,24
75693,33
75694,42
75695,34
75696,38
75697,31
75698,32
75700,34
75701,35
75703,30
75704,36
75705,34
75706,35
75707,38
75708,39
75709,33
75710,31
75711,34
75712,43
75713,34
75714,40
75715,29
75716,36
75717,31
75718,27
75719,24
75720,32
75721,34
75722,35
75724,35
75725,29
75726,35
75727,36
75728,34
75729,36
75730,26
75731,30
75732,34
75733,32
75734,31
75735,33
75736,35
75737,39
75738,27
75740,41
75741,32
75742,39
75743,21
75744,25
75745,35
75746,37
75747,39
75748,30
75749,29
75750,36
75751,40
75752,29
75753,30
75754,43
75755,35
75756,38
75757,18
75758,32
75759,40
75760,33
75761,34
75762,28
75763,48
75764,32
75765,30
75766,41
75767,36
75768,34
75769,40
75770,30
75771,34
75772,27
75773,40
75774,38
75775,31
75777,29
75778,34
75779,42
75780,32
75781,29
75782,34
75783,30
75784,37
75785,42
75786,38
75787,36
75788,34
75790,24
75791,31
75793,34
75794,32
75795,41
75796,34
75797,19
75798,31
75799,28
75800,36
75801,26
75802,25
75803,26
75804,26
75805,35
75806,37
75807,28
75808,1
75810,3
75811,1
75814,2
75817,1
75820,1
75824,1
75825,1
75832,3
75834,5
75837,1
75841,3
75846,1
75850,1
75853,3
75855,2
75856,1
75863,1
75869,2
75870,1
75874,1
75875,1
75880,1
75884,1
75889,1
75891,1
75893,3
75894,2
75897,1
75904,2
75909,2
75913,2
75918,1
75921,1
75924,1
75926,1
75931,2
75932,1
75934,4
75939,4
75942,1
75946,4
75951,1
75954,1
75956,2
75959,3
75962,1
75968,1
75972,4
75978,1
75981,4
75982,1
75986,2
75989,2
75990,1
75995,1
75998,2
76003,2
76005,2
76006,2
76008,2
76009,1
76013,1
76015,1
76019,2
76020,1
76025,3
76027,1
76028,1
76031,2
76034,7
76037,5
76038,2
76042,3
76045,1
76050,1
76054,1
76057,3
76058,2
76060,1
76063,3
76065,2
76067,2
76068,2
76070,2
76072,1
76074,1
76077,1
76087,2
76088,1
76090,4
76092,2
76096,4
76101,1
76102,2
76104,1
76109,2
76112,3
76117,2
76120,1
76130,1
76133,2
76135,2
76138,2
76140,1
76142,3
76145,1
76149,3
76151,5
76154,3
76160,3
76162,4
76163,3
76165,1
76170,2
76172,1
76179,1
76181,2
76184,5
76187,3
76190,5
76192,2
76194,2
76203,1
76207,1
76211,1
76212,2
76213,3
76217,1
76220,1
76221,4
76223,1
76226,1
76229,1
76239,1
76244,4
76245,1
76250,1
76252,2
76258,3
76262,2
76263,1
76265,1
76270,2
76271,1
76274,1
76276,1
76282,1
76285,2
76288,1
76289,1
76291,3
76296,3
76301,2
76305,1
76316,1
76320,1
76322,2
76327,2
76330,4
76333,2
76334,1
76341,4
76345,2
76350,3
76352,4
76355,2
76356,1
76359,2
76363,1
76364,1
76367,2
76370,2
76375,1
76377,2
76380,3
76383,2
76384,3
76387,4
76390,1
76394,1
76399,4
76402,2
76404,4
76407,1
76409,1
76412,2
76417,4
76420,1
76422,2
76424,2
76429,1
76432,1
76437,2
76438,3
76440,3
76446,4
76449,3
76450,1
76454,2
76463,1
76468,1
76472,1
76475,2
76479,2
76482,2
76484,3
76487,2
76492,2
76497,4
76499,3
76502,3
76504,1
76507,1
76510,3
76513,1
76514,4
76521,1
76522,1
76527,4
76531,2
76532,1
76534,2
76536,3
76539,2
76543,2
76546,3
76551,1
76553,4
76554,1
76557,3
76561,3
76562,1
76566,3
76573,2
76575,3
76576,4
76580,2
76583,2
76590,1
76597,4
76657,5
76658,6
76659,2
76660,6
76661,7
76662,3
76664,12
76665,12
76666,5
76667,9
76668,9
76669,10
76671,11
76673,11
